Wikipedia Dead Links Report Summary
========================================

Generated: 2025-07-22 14:50:11
Total articles with dead links: 2
Total dead links found: 269

Status Code Breakdown:
--------------------
CONNECTION_ERROR: 248
404: 8
403: 7
429: 6

Articles with Dead Links:
-------------------------

Malcolm-Jamal Warner (16 dead links):
  - http://www.nbtf.org/poetry.html (Status: CONNECTION_ERROR)
  - http://popwatch.ew.com/2011/01/21/community-recap-malcolm-jamal-warner/ (Status: CONNECTION_ERROR)
  - https://id.worldcat.org/fast/228316 (Status: 404)
  - https://www.essence.com/news_entertainment/entertainment/articles/flashback_fridays_malcolm_jamal_warner/ (Status: 404)
  - https://www.nytimes.com/1995/08/20/tv/cover-story-flying-in-the-face-of-discrimination.html (Status: 403)
  - https://pqasb.pqarchiver.com/journalnow/access/488314431.html?dids=488314431:488314431 (Status: CONNECTION_ERROR)
  - https://snaccooperative.org/ark:/99166/w6gr4wm3 (Status: CONNECTION_ERROR)
  - http://www.people.com/people/archive/article/0,,20127316,00.html (Status: 404)
  - http://tvline.com/2015/05/13/american-crime-story-malcolm-jamal-warner-al-cowlings/ (Status: 404)
  - http://data.bibliotheken.nl/id/thes/p073262897 (Status: 404)
  - http://www.bet.com/news/national/2012/02/17/bet-receives-15-naacp-image-awards-nominations.html (Status: 404)
  - https://twitter.com/malcolmjamalwar (Status: 403)
  - https://www.blackfilm.com/read/exclusive-malcolm-jamal-warner-talks-tnt-major-crimes/ (Status: CONNECTION_ERROR)
  - https://isni.org/isni/0000000072500865 (Status: 403)
  - https://www.nytimes.com/2025/07/21/arts/television/malcolm-jamal-warner-dead.html (Status: 403)
  - https://lod.nl.go.kr/resource/KAC2020R8186 (Status: CONNECTION_ERROR)

Superman (2025 film) (253 dead links):
  - https://archive.today/20241102112036/https://people.com/nicholas-hoult-son-shaved-head-lex-luthor-superman-8738399 (Status: 429)
  - https://web.archive.org/web/20170730223226/https://ew.com/article/2014/10/15/justice-league-green-lantern-wonder-woman-flash-movies/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250131182420/https://deadline.com/2025/01/superman-estate-sues-warner-bros-discovery-dc-comics-summer-release-1236274354/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230608210750/https://deadline.com/2023/06/superman-legacy-screen-tests-clark-kent-lois-lane-1235409997/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231216032631/https://deadline.com/2023/12/superman-legacy-nathan-fillion-pom-klementieff-miriam-shor-1235669714/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250708190618/https://www.nytimes.com/2025/07/08/movies/superman-review.html (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20180619062836/https://collider.com/man-of-steel-2-director-matthew-vaughn/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250529035635/https://comicbook.com/movies/news/nathan-fillion-based-his-superman-character-on-a-surprising-sitcom-legend/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230713191744/https://deadline.com/2023/07/actors-strike-sag-aftra-hollywood-studios-1235436118/ (Status: CONNECTION_ERROR)
